table,column,dtype,num_rows,num_nulls,num_distinct,sample_values
lead_log,id,object,8,0,8,1;2;3;4;5
lead_log,lead_id,object,8,0,5,774656feb3119be1d8d6d893429c7cc0;bbd3c7b2448041dc5339b23878cacd79;a90dcb9c1fc9c63f1e2dc7dbd79ecfd2;c50f607bbae83f7c53551476e11997eb;08b8ab0371b6a0cb79319628505c446c
lead_log,source_category,object,8,0,2,Online;Offline
lead_log,created_at,object,8,0,5,2024-05-13T06:38:58.322Z;2024-05-10T04:16:27.919Z;2024-01-31T08:53:22.403Z;2024-05-13T06:31:39.597Z;2024-05-01T02:54:03.482Z
lead_log,preferred_location,object,8,0,3,GAJAH MADA;ADITYAWARMAN;BENHIL
lead_log,timezone_location,object,8,0,1,Asia/Jakarta
lead_log,current_status,object,8,0,5,Fresh;Warm;Deal;Maybe;Appointment
user_referrals,referral_at,object,46,0,44,2024-05-01T05:17:31Z;2024-04-22T15:04:57Z;2024-05-02T14:10:16Z;2024-04-18T03:56:22Z;2024-05-14T06:17:03Z
user_referrals,referral_id,object,46,0,46,9331c8f144dad5a3b8e4a10467b4343a;6371079a92bcbf0c16ae5fcdf4fc9c10;a49105b02e690472452527663559d97a;fcb804c8ff24e5b2974a7e965ebea5e8;9e9324e6fde29bb0d230654b38ccfdd4
user_referrals,referee_id,object,46,3,37,f1327c9d6d4efee6ad69e7e467b605b9;12dd343d282fb7915f55982937c30b87;f6507a982bde1dcda0ce0867ceac66f6;919b89759e569c5f1bdfc45ba1872d6f;d1b90f8e27b5ec0d37f180aed67d76b4
user_referrals,referee_name,object,46,3,35,8ef43a9189c084778dadf266d6ee6071;fa8e148b928aac56782d5c50042aee7b;4f5649d2d7b3ee9406436f026094c1fe;2e68f7f5c8854bd2cf2b5ff55bc7e780;2c44e14b1d36c87097edaf78e3110392
user_referrals,referee_phone,object,46,0,33,5ba638fed7578e677c7600f1038f1b77;ce52ad7070f305b43a784b8503dbde13;74d8b76d490b094ba0cc7f144ed16cf5;321b0102e766ef73b63d1bd797203c02;41440157b33b9eff6c7054134a613fc0
user_referrals,referral_reward_id,object,46,38,3,2;1;3
user_referrals,referral_source,object,46,0,3,Draft Transaction;User Sign Up;Lead
user_referrals,referrer_id,object,46,13,13,2c71c5d66c7e12a0b3c200ba6ed3b78e;f2de40c8394f4ea9a6aa49965380dd8f;4acfa96cb521b6963b50bcef95bee485;cbac8ed440d53d1c6c187874c4193db2;ac7437a85f72bcef29088bf148e05eb7
user_referrals,transaction_id,object,46,13,27,bc3a22d1b0c651d0c807a9bdaed08e8d;4c8cae052f19cea66544affc759b76ee;91263eaf2af17ac140c6fc23a68882d3;e05121ea99fed4f4c5224a4667bb3dad;f192fca27d438c053db425fade152d66
user_referrals,updated_at,object,46,0,40,2024-05-01T05:17:31Z;2024-04-29T04:04:15Z;2024-05-02T14:10:29Z;2024-05-01T02:58:58Z;2024-05-14T06:17:34Z
user_referrals,user_referral_status_id,object,46,0,3,1;2;3
user_referral_logs,id,object,96,0,96,1;2;3;4;5
